units,dollars,title,issue,price,on_sale,publisher,sold_units
1,4,Star Wars War of the Bounty Hunters,4,$3.99,09/08/21,Marvel,"149,060"
2,8,Amazing Spider-Man,73,$3.99,09/08/21,Marvel,"138,831"
3,3,Inferno,1,$5.99,09/29/21,Marvel,"135,697"
4,1,Amazing Spider-Man,74,$9.99,09/29/21,Marvel,"122,219"
5,5,Batman,112,$4.99,09/07/21,DC,"116,000"
6,6,Batman,113,$4.99,09/21/21,DC,"114,000"
7,7,Dark Ages,1,$4.99,09/01/21,Marvel,"111,456"
8,11,Extreme Carnage Toxin,1,$3.99,09/08/21,Marvel,"100,810"
9,2,TMNT The Last Ronin,4,$8.99,09/22/21,IDW,"97,029"
10,15,Ultimate Comics Fallout,4 Facs. Ed.,$3.99,09/01/21,Marvel,"92,542"
11,12,Brzrkr,5* (All),$3.99,09/29/21,Boom,"90,828"
12,18,Daredevil,34,$3.99,09/08/21,Marvel,"83,856"
13,19,Primordial,1,$3.99,09/15/21,Image,"81,497"
14,10,Joker,7,$5.99,09/14/21,DC,"76,000"
15,13,Death of Doctor Strange,1,$4.99,09/22/21,Marvel,"75,346"
16,45,King Spawn,2,$2.99,09/22/21,Image,"75,121"
17,47,Spawn,321,$2.99,09/01/21,Image,"75,063"
18,14,Miles Morales Spider-Man,30,$4.99,09/29/21,Marvel,"74,127"
19,25,X-Men,3,$3.99,09/22/21,Marvel,"72,875"
20,16,Demon Days Cursed Web,1,$4.99,09/01/21,Marvel,"72,494"
21,26,Ka-Zar Lord of the Savage Land,1,$3.99,09/08/21,Marvel,"72,386"
22,27,Star Wars Doctor Aphra,14,$3.99,09/08/21,Marvel,"71,271"
23,28,Moon Knight,3,$3.99,09/22/21,Marvel,"69,943"
24,17,Conan The Barbarian,25,$4.99,09/08/21,Marvel,"68,162"
25,31,Defenders,2,$3.99,09/08/21,Marvel,"67,546"
26,32,X-Force,23,$3.99,09/08/21,Marvel,"66,162"
27,33,Nice House on the Lake,4,$3.99,09/07/21,DC,"65,000"
28,20,Deadpool Black White and Blood,2,$4.99,09/08/21,Marvel,"64,932"
29,21,Batman Catwoman,7,$4.99,09/07/21,DC,"63,000"
30,35,Star Wars High Republic,9,$3.99,09/01/21,Marvel,"62,242"
31,23,Extreme Carnage Omega,1,$4.99,09/29/21,Marvel,"62,201"
32,36,I Am Batman,1,$3.99,09/14/21,DC,"62,000"
33,37,Batman ’89,2,$3.99,09/14/21,DC,"61,000"
34,39,X-Men Trial of Magneto,2,$3.99,09/15/21,Marvel,"58,589"
35,40,Deathstroke Inc.,1,$3.99,09/28/21,DC,"58,000"
36,42,Masters of the Universe Revelation,3,$3.99,09/08/21,Dark Horse,"57,228"
37,43,Something Is Killing the Children,20,$3.99,09/29/21,Boom,"57,097"
38,44,Department of Truth,13,$3.99,09/29/21,Image,"57,004"
39,69,Spawn,322,$2.99,09/29/21,Image,"56,322"
40,49,Thor,17,$3.99,09/29/21,Marvel,"55,662"
41,50,Wolverine,16,$3.99,09/29/21,Marvel,"55,615"
42,29,Sinister War,4,$4.99,09/01/21,Marvel,"55,466"
43,51,Excalibur,23,$3.99,09/08/21,Marvel,"55,402"
44,53,Harley Quinn The Animated Series The Eat Bang Kill Tour,1,$3.99,09/14/21,DC,"55,000"
45,30,Detective Comics,1043,$4.99,09/28/21,DC,"55,000"
46,54,Extreme Carnage Agony,1,$3.99,09/15/21,Marvel,"54,516"
47,56,Star Wars,17,$3.99,09/29/21,Marvel,"53,244"
48,22,Mazebook,1,$5.99,09/08/21,Dark Horse,"52,417"
49,57,Star Wars Darth Vader,16,$3.99,09/15/21,Marvel,"50,781"
